Title,MiniMill Paper Sxx,,,,,,,,,,,,,,,,,,
Operator,88h,,,,,,,,,,,,,,,,,,
Date,9/23/2024 9:24,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Machine information,,,,,,,,,,,,,,,,,,,
Name,OpenSource MiniMill,,,,,,,,,,,,,,,,,,
Serial number,1,,,,,,,,,,,,,,,,,,
Axis under test,X,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Test method,,,,,,,,,,,,,,,,,,,
Target sequence,Linear,,,,,,,,,,,,,,,,,,
Run sequence,Alternate,,,,,,,,,,,,,,,,,,
Run type,Bidirectional,,,,,,,,,,,,,,,,,,
Targets/Run,12,,,,,,,,,,,,,,,,,,
Number of runs,3,,,,,,,,,,,,,,,,,,
Number of channels,1,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,
XTX,micrometres,,,,,,,,,,,,,,,,,,
Index,Targets (mm),Run 1 (+) Position,Run 1 (+) Error,Run 1 (+) Time stamp,Run 1 (-) Position,Run 1 (-) Error,Run 1 (-) Time stamp,Run 2 (+) Position,Run 2 (+) Error,Run 2 (+) Time stamp,Run 2 (-) Position,Run 2 (-) Error,Run 2 (-) Time stamp,Run 3 (+) Position,Run 3 (+) Error,Run 3 (+) Time stamp,Run 3 (-) Position,Run 3 (-) Error,Run 3 (-) Time stamp
1,-220,-220,0,9:24:32 AM,-219.9987,1.3,9:26:25 AM,-220.0002,-0.2,9:26:30 AM,-220.0006,-0.6,9:29:13 AM,-220.0013,-1.3,9:29:18 AM,-220.0009,-0.9,9:31:25 AM
2,-200,-200.0034,-3.4,9:24:42 AM,-200.0047,-4.7,9:26:20 AM,-200.006,-6,9:26:35 AM,-200.0038,-3.8,9:29:08 AM,-200.0057,-5.7,9:29:23 AM,-200.0031,-3.1,9:31:20 AM
3,-180,-180.0138,-13.8,9:24:47 AM,-180.0091,-9.1,9:26:15 AM,-180.0138,-13.8,9:26:40 AM,-180.01,-10,9:29:01 AM,-180.0124,-12.4,9:29:28 AM,-180.0116,-11.6,9:31:14 AM
4,-160,-160.0218,-21.8,9:24:52 AM,-160.0205,-20.5,9:26:09 AM,-160.0223,-22.3,9:27:24 AM,-160.0229,-22.9,9:28:56 AM,-160.0232,-23.2,9:29:34 AM,-160.022,-22,9:31:08 AM
5,-140,-140.0311,-31.1,9:24:56 AM,-140.0307,-30.7,9:26:05 AM,-140.0324,-32.4,9:27:29 AM,-140.0307,-30.7,9:28:51 AM,-140.0307,-30.7,9:29:39 AM,-140.0303,-30.3,9:31:02 AM
6,-120,-120.0345,-34.5,9:25:01 AM,-120.0327,-32.7,9:26:00 AM,-120.039,-39,9:27:34 AM,-120.0336,-33.6,9:28:45 AM,-120.0343,-34.3,9:29:45 AM,-120.0356,-35.6,9:30:57 AM
7,-100,-100.0345,-34.5,9:25:06 AM,-100.0344,-34.4,9:25:55 AM,-100.037,-37,9:27:40 AM,-100.0339,-33.9,9:28:39 AM,-100.0382,-38.2,9:29:51 AM,-100.0347,-34.7,9:30:52 AM
8,-80,-80.0316,-31.6,9:25:10 AM,-80.0286,-28.6,9:25:51 AM,-80.0314,-31.4,9:27:45 AM,-80.0288,-28.8,9:28:34 AM,-80.0312,-31.2,9:29:57 AM,-80.0286,-28.6,9:30:46 AM
9,-60,-60.0289,-28.9,9:25:15 AM,-60.0253,-25.3,9:25:47 AM,-60.03,-30,9:27:50 AM,-60.0248,-24.8,9:28:29 AM,-60.0302,-30.2,9:30:02 AM,-60.0265,-26.5,9:30:41 AM
10,-40,-40.0341,-34.1,9:25:19 AM,-40.0287,-28.7,9:25:43 AM,-40.0348,-34.8,9:27:57 AM,-40.0296,-29.6,9:28:24 AM,-40.033,-33,9:30:08 AM,-40.029,-29,9:30:35 AM
11,-20,-20.0306,-30.6,9:25:24 AM,-20.0284,-28.4,9:25:39 AM,-20.0328,-32.8,9:28:03 AM,-20.0279,-27.9,9:28:18 AM,-20.0308,-30.8,9:30:14 AM,-20.0272,-27.2,9:30:30 AM
12,0,-0.0303,-30.3,9:25:29 AM,-0.03,-30,9:25:34 AM,-0.0295,-29.5,9:28:08 AM,-0.0291,-29.1,9:28:13 AM,-0.0306,-30.6,9:30:20 AM,-0.0301,-30.1,9:30:25 AM
,,,,,,,,,,,,,,,,,,,
Test equipment,,,,,,,,,,,,,,,,,,,
Renishaw XL-80,,,,,,,,,,,,,,,,,,,
Manufacturer,Renishaw plc,,,,,,,,,,,,,,,,,,
Model,Renishaw XL-80,,,,,,,,,,,,,,,,,,
Serial number,2NMA84,,,,,,,,,,,,,,,,,,
Calibration date,1/25/2021 0:00,,,,,,,,,,,,,,,,,,
Certificate number,2NMA84-210125-00,,,,,,,,,,,,,,,,,,
Calibration organization,Renishaw Inc,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Renishaw XC-80,,,,,,,,,,,,,,,,,,,
Manufacturer,Renishaw plc,,,,,,,,,,,,,,,,,,
Model,Renishaw XC-80,,,,,,,,,,,,,,,,,,
Serial number,2YNH13,,,,,,,,,,,,,,,,,,
Calibration date,1/25/2021 0:00,,,,,,,,,,,,,,,,,,
Certificate number,2YNH13-210125-00,,,,,,,,,,,,,,,,,,
Calibration organization,Renishaw PLC,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
AirTemperature,,,,,,,,,,,,,,,,,,,
Manufacturer,Renishaw plc,,,,,,,,,,,,,,,,,,
Model,AirTemperature,,,,,,,,,,,,,,,,,,
Serial number,23J127,,,,,,,,,,,,,,,,,,
Calibration date,1/25/2021 0:00,,,,,,,,,,,,,,,,,,
Certificate number,20210125-23J127-00,,,,,,,,,,,,,,,,,,
Calibration organization,Renishaw plc,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
AirPressure,,,,,,,,,,,,,,,,,,,
Manufacturer,Renishaw plc,,,,,,,,,,,,,,,,,,
Model,AirPressure,,,,,,,,,,,,,,,,,,
Serial number,23J081,,,,,,,,,,,,,,,,,,
Calibration date,1/25/2021 0:00,,,,,,,,,,,,,,,,,,
Certificate number,20210125-23J081-00,,,,,,,,,,,,,,,,,,
Calibration organization,Renishaw plc,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
MaterialTemperature1,,,,,,,,,,,,,,,,,,,
Manufacturer,Renishaw plc,,,,,,,,,,,,,,,,,,
Model,MaterialTemperature1,,,,,,,,,,,,,,,,,,
Serial number,23H984,,,,,,,,,,,,,,,,,,
Calibration date,1/25/2021 0:00,,,,,,,,,,,,,,,,,,
Certificate number,20210125-23H984-00,,,,,,,,,,,,,,,,,,
Calibration organization,Renishaw plc,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Sensor,Start reading,End reading,Min reading,Max reading,,,,,,,,,,,,,,,
Air temp [°C],24.1,23.9,23.9,24.1,,,,,,,,,,,,,,,
Air pressure [mbar],974.6,974.6,974.6,974.8,,,,,,,,,,,,,,,
Air humidity [%RH],57,58,57,58,,,,,,,,,,,,,,,
Material temp 1 [°C],24,24,24,24,,,,,,,,,,,,,,,
Material temp 2 [°C],Not recorded,Not recorded,,,,,,,,,,,,,,,,,
Material temp 3 [°C],Not recorded,Not recorded,,,,,,,,,,,,,,,,,
